;*** DICOMDIR CODES SUMMARY ***
;******************************
; 0	Dicom file accepted
2	Review Manager 5.3\icons\reference.png
2	Review Manager 5.3\icons\referenceSecondary.png
2	Review Manager 5.3\icons\reject.png
2	Review Manager 5.3\icons\rejectMultiple.png
2	Review Manager 5.3\icons\rename.png
2	Review Manager 5.3\icons\renumber.png
2	Review Manager 5.3\icons\reports.png
2	Review Manager 5.3\icons\reviewPA.png
2	Review Manager 5.3\icons\reviewPI.png
2	Review Manager 5.3\icons\reviewPW.png
2	Review Manager 5.3\icons\reviewRA.png
2	Review Manager 5.3\icons\reviewRI.png
2	Review Manager 5.3\icons\reviewRW.png
2	Review Manager 5.3\icons\reviewTA.png
2	Review Manager 5.3\icons\reviewTI.png
2	Review Manager 5.3\icons\reviewTW.png
2	Review Manager 5.3\icons\right.png
2	Review Manager 5.3\icons\rm5-128.png
2	Review Manager 5.3\icons\rm5-16.png
2	Review Manager 5.3\icons\rm5-32.png
2	Review Manager 5.3\icons\rm5-48.png
2	Review Manager 5.3\icons\rm5-60.png
2	Review Manager 5.3\icons\rm5-doc.icns
2	Review Manager 5.3\icons\rm5-doc.ico
2	Review Manager 5.3\icons\rm5.icns
2	Review Manager 5.3\icons\rm5.ico
2	Review Manager 5.3\icons\rm5.png
2	Review Manager 5.3\icons\rm5logo.png
2	Review Manager 5.3\icons\rob.png
2	Review Manager 5.3\icons\rr.png
2	Review Manager 5.3\icons\save.png
2	Review Manager 5.3\icons\smd.png
2	Review Manager 5.3\icons\sofTable.png
2	Review Manager 5.3\icons\sos.png
2	Review Manager 5.3\icons\spelling.png
2	Review Manager 5.3\icons\split.png
2	Review Manager 5.3\icons\splitCells.png
2	Review Manager 5.3\icons\srocPlot.png
2	Review Manager 5.3\icons\studies.png
2	Review Manager 5.3\icons\studyCentricView.png
2	Review Manager 5.3\icons\sub.png
2	Review Manager 5.3\icons\super.png
2	Review Manager 5.3\icons\symbol.png
2	Review Manager 5.3\icons\table.png
2	Review Manager 5.3\icons\test.png
2	Review Manager 5.3\icons\testfavicon.png
2	Review Manager 5.3\icons\tests.png
2	Review Manager 5.3\icons\textSection.png
2	Review Manager 5.3\icons\textSections.png
2	Review Manager 5.3\icons\tileHorizontal.png
2	Review Manager 5.3\icons\tileVertical.png
2	Review Manager 5.3\icons\toggleInline_off.PNG
2	Review Manager 5.3\icons\toggleInline_on.PNG
2	Review Manager 5.3\icons\top.png
2	Review Manager 5.3\icons\track.png
2	Review Manager 5.3\icons\trainingfavicon.png
2	Review Manager 5.3\icons\trimImage.png
2	Review Manager 5.3\icons\underline.png
2	Review Manager 5.3\icons\undo.png
2	Review Manager 5.3\icons\unknown.png
2	Review Manager 5.3\icons\unknownfavicon.png
2	Review Manager 5.3\icons\unlink.png
2	Review Manager 5.3\icons\validate.png
2	Review Manager 5.3\icons\view.png
2	Review Manager 5.3\icons\warning.png
2	Review Manager 5.3\icons\whatsNew.png
2	Review Manager 5.3\icons\wileyPDFPreview.png
2	Review Manager 5.3\icons\zoomIn.png
2	Review Manager 5.3\icons\zoomOut.png
2	Review Manager 5.3\lex\accent.tlx
2	Review Manager 5.3\lex\correct.tlx
2	Review Manager 5.3\lex\ssceam.tlx
2	Review Manager 5.3\lex\ssceam2.clx
2	Review Manager 5.3\lex\sscebr.tlx
2	Review Manager 5.3\lex\sscebr2.clx
2	Review Manager 5.3\lex\ssceca.tlx
2	Review Manager 5.3\lex\ssceca2.clx
2	Review Manager 5.3\lex\sscema.tlx
2	Review Manager 5.3\lex\sscema2.clx
2	Review Manager 5.3\lex\sscemb.tlx
2	Review Manager 5.3\lex\sscemb2.clx
2	Review Manager 5.3\lex\tech.tlx
2	Review Manager 5.3\lex\userdic.tlx
2	Review Manager 5.3\lib\AppleJavaExtensions.jar
2	Review Manager 5.3\lib\BrowserLauncher2.jar
2	Review Manager 5.3\lib\imsws.jar
2	Review Manager 5.3\lib\jcalendar-1.3.2.jar
2	Review Manager 5.3\lib\jh.jar
2	Review Manager 5.3\lib\jpdf.jar
2	Review Manager 5.3\lib\ssce.jar
2	Review Manager 5.3\lib\freehep\freehep-graphics2d-2.3.jar
2	Review Manager 5.3\lib\freehep\freehep-graphicsbase-2.3.jar
2	Review Manager 5.3\lib\freehep\freehep-graphicsio-2.3.jar
2	Review Manager 5.3\lib\freehep\freehep-graphicsio-emf-2.3.jar
2	Review Manager 5.3\lib\freehep\freehep-graphicsio-java-2.3.jar
2	Review Manager 5.3\lib\freehep\freehep-graphicsio-pdf-2.3.jar
2	Review Manager 5.3\lib\freehep\freehep-graphicsio-ps-2.3.jar
2	Review Manager 5.3\lib\freehep\freehep-graphicsio-svg-2.3.jar
2	Review Manager 5.3\lib\freehep\freehep-graphicsio-swf-2.3.jar
2	Review Manager 5.3\lib\freehep\freehep-io-2.2.2.jar
2	Review Manager 5.3\misc\declarations of interest.htm
2	Review Manager 5.3\misc\journals.txt
2	Review Manager 5.3\misc\license.txt
2	Review Manager 5.3\misc\publication form protocol.htm
2	Review Manager 5.3\misc\publication form.htm
2	Review Manager 5.3\misc\template.sof
2	Review Manager 5.3\xml\extension-bug.xsd
2	Review Manager 5.3\xml\review-dia.xsd
2	Review Manager 5.3\xml\review-flx.xsd
2	Review Manager 5.3\xml\review-int.xsd
2	Review Manager 5.3\xml\review-met.xsd
2	Review Manager 5.3\xml\review-umb.xsd
2	Review Manager 5.3\xml\review4.xsd
2	Review Manager 5.3\xml\sof.xsd
2	Review Manager 5.3\xml\study_exchange.xsd
2	SSO\Anesthesia P159 SSO.lnk
0	export1.dcm
0	export2.dcm
0	export3.dcm
0	export4.dcm
0	export5.dcm
0	export6.dcm
0	export7.dcm
0	export8.dcm
0	export9.dcm
0	export10.dcm
0	export11.dcm
0	export12.dcm
0	export13.dcm
0	export14.dcm
0	export15.dcm
0	export16.dcm
0	export17.dcm
0	export18.dcm
0	export19.dcm
0	export20.dcm
0	export21.dcm
0	export22.dcm
0	export23.dcm
0	export24.dcm
0	export25.dcm
0	export26.dcm
0	export27.dcm
0	export28.dcm
0	export29.dcm
0	export30.dcm
0	export31.dcm
0	export32.dcm
0	export33.dcm
0	export34.dcm
0	export35.dcm
0	export36.dcm
0	export37.dcm
0	export38.dcm
0	export39.dcm
0	export40.dcm
0	export41.dcm
0	export42.dcm
0	export43.dcm
0	export44.dcm
0	export45.dcm
0	export46.dcm
0	export47.dcm
0	export48.dcm
0	export49.dcm
0	export50.dcm
0	export51.dcm
0	export52.dcm
0	export53.dcm
0	export54.dcm
0	export55.dcm
0	export56.dcm
0	export57.dcm
0	export58.dcm
0	export59.dcm
0	export60.dcm
0	export61.dcm
0	export62.dcm
0	export63.dcm
0	export64.dcm
0	export65.dcm
0	export66.dcm
0	export67.dcm
0	export68.dcm
0	export69.dcm
0	export70.dcm
0	export71.dcm
0	export72.dcm
0	export73.dcm
0	export74.dcm
0	export75.dcm
0	export76.dcm
0	export77.dcm
0	export78.dcm
0	export79.dcm
0	export80.dcm
0	export81.dcm
0	export82.dcm
0	export83.dcm
0	export84.dcm
0	export85.dcm
0	export86.dcm
0	export87.dcm
0	export88.dcm
0	export89.dcm
0	export90.dcm
0	export91.dcm
0	export92.dcm
0	export93.dcm
0	export94.dcm
0	export95.dcm
0	export96.dcm
0	export97.dcm
0	export98.dcm
0	export99.dcm
0	export100.dcm
0	export101.dcm
0	export102.dcm
0	export103.dcm
0	export104.dcm
0	export105.dcm
0	export106.dcm
0	export107.dcm
0	export108.dcm
0	export109.dcm
0	export110.dcm
0	export111.dcm
0	export112.dcm
0	export113.dcm
0	export114.dcm
0	export115.dcm
0	export116.dcm
0	export117.dcm
0	export118.dcm
0	export119.dcm
0	export120.dcm
0	export121.dcm
0	export122.dcm
0	export123.dcm
0	export124.dcm
0	export125.dcm
0	export126.dcm
0	export127.dcm
0	export128.dcm
0	export129.dcm
0	export130.dcm
0	export131.dcm
0	export132.dcm
0	export133.dcm
0	export134.dcm
0	export135.dcm
0	export136.dcm
0	export137.dcm
0	export138.dcm
0	export139.dcm
0	export140.dcm
0	export141.dcm
0	export142.dcm
0	export143.dcm
0	export144.dcm
0	export145.dcm
0	export146.dcm
0	export147.dcm
0	export148.dcm
0	export149.dcm
0	export150.dcm
0	export151.dcm
0	export152.dcm
0	export153.dcm
0	export154.dcm
0	export155.dcm
0	export156.dcm
0	export157.dcm
0	export158.dcm
0	export159.dcm
0	export160.dcm
0	export161.dcm
0	export162.dcm
0	export163.dcm
0	export164.dcm
0	export165.dcm
0	export166.dcm
0	export167.dcm
0	export168.dcm
0	export169.dcm
0	export170.dcm
0	export171.dcm
0	export172.dcm
0	export173.dcm
0	export174.dcm
0	export175.dcm
0	export176.dcm
0	export177.dcm
0	export178.dcm
0	export179.dcm
0	export180.dcm
0	export181.dcm
0	export182.dcm
0	export183.dcm
0	export184.dcm
0	export185.dcm
0	export186.dcm
0	export187.dcm
0	export188.dcm
0	export189.dcm
0	export190.dcm
0	export191.dcm
0	export192.dcm
0	export193.dcm
0	export194.dcm
0	export195.dcm
0	export196.dcm
0	export197.dcm
0	export198.dcm
0	export199.dcm
0	export200.dcm
0	export201.dcm
0	export202.dcm
0	export203.dcm
0	export204.dcm
0	export205.dcm
0	export206.dcm
0	export207.dcm
0	export208.dcm
0	export209.dcm
0	export210.dcm
0	export211.dcm
0	export212.dcm
0	export213.dcm
0	export214.dcm
0	export215.dcm
0	export216.dcm
0	export217.dcm
0	export218.dcm
0	export219.dcm
0	export220.dcm
0	export221.dcm
0	export222.dcm
0	export223.dcm
0	export224.dcm
0	export225.dcm
0	export226.dcm
0	export227.dcm
0	export228.dcm
0	export229.dcm
0	export230.dcm
0	export231.dcm
0	export232.dcm
0	export233.dcm
0	export234.dcm
0	export235.dcm
0	export236.dcm
0	export237.dcm
0	export238.dcm
0	export239.dcm
0	export240.dcm
0	export241.dcm
0	export242.dcm
0	export243.dcm
0	export244.dcm
0	export245.dcm
0	export246.dcm
0	export247.dcm
0	export248.dcm
0	export249.dcm
0	export250.dcm
0	export251.dcm
0	export252.dcm
0	export253.dcm
0	export254.dcm
0	export255.dcm
0	export256.dcm
0	export257.dcm
0	export258.dcm
0	export259.dcm
0	export260.dcm
0	export261.dcm
0	export262.dcm
0	export263.dcm
0	export264.dcm
0	export265.dcm
0	export266.dcm
0	export267.dcm
0	export268.dcm
0	export269.dcm
0	export270.dcm
0	export271.dcm
0	export272.dcm
0	export273.dcm
0	export274.dcm
0	export275.dcm
0	export276.dcm
0	export277.dcm
0	export278.dcm
0	export279.dcm
0	export280.dcm
0	export281.dcm
0	export282.dcm
0	export283.dcm
0	export284.dcm
0	export285.dcm
0	export286.dcm
0	export287.dcm
0	export288.dcm
0	export289.dcm
0	export290.dcm
0	export291.dcm
0	export292.dcm
0	export293.dcm
0	export294.dcm
0	export295.dcm
0	export296.dcm
0	export297.dcm
0	export298.dcm
0	export299.dcm
0	export300.dcm
0	export301.dcm
0	export302.dcm
0	export303.dcm
0	export304.dcm
0	export305.dcm
0	export306.dcm
0	export307.dcm
0	export308.dcm
0	export309.dcm
0	export310.dcm
0	export311.dcm
0	export312.dcm
0	export313.dcm
0	export314.dcm
0	export315.dcm
0	export316.dcm
0	export317.dcm
0	export318.dcm
0	export319.dcm
0	export320.dcm
0	export321.dcm
0	export322.dcm
0	export323.dcm
0	export324.dcm
0	export325.dcm
0	export326.dcm
0	export327.dcm
0	export328.dcm
0	export329.dcm
0	export330.dcm
0	export331.dcm
0	export332.dcm
0	export333.dcm
0	export334.dcm
0	export335.dcm
0	export336.dcm
0	export337.dcm
0	export338.dcm
0	export339.dcm
0	export340.dcm
0	export341.dcm
0	export342.dcm
0	export343.dcm
0	export344.dcm
0	export345.dcm
0	export346.dcm
0	export347.dcm
0	export348.dcm
0	export349.dcm
0	export350.dcm
0	export351.dcm
0	export352.dcm
0	export353.dcm
0	export354.dcm
0	export355.dcm
0	export356.dcm
0	export357.dcm
0	export358.dcm
0	export359.dcm
0	export360.dcm
0	export361.dcm
0	export362.dcm
0	export363.dcm
0	export364.dcm
0	export365.dcm
0	export366.dcm
0	export367.dcm
0	export368.dcm
0	export369.dcm
0	export370.dcm
0	export371.dcm
0	export372.dcm
0	export373.dcm
0	export374.dcm
0	export375.dcm
0	export376.dcm
0	export377.dcm
0	export378.dcm
0	export379.dcm
0	export380.dcm
0	export381.dcm
0	export382.dcm
0	export383.dcm
0	export384.dcm
0	export385.dcm
0	export386.dcm
0	export387.dcm
0	export388.dcm
0	export389.dcm
0	export390.dcm
0	export391.dcm
0	export392.dcm
0	export393.dcm
0	export394.dcm
0	export395.dcm
0	export396.dcm
0	export397.dcm
0	export398.dcm
0	export399.dcm
0	export400.dcm
0	export401.dcm
0	export402.dcm
0	export403.dcm
0	export404.dcm
0	export405.dcm
0	export406.dcm
0	export407.dcm
0	export408.dcm
0	export409.dcm
0	export410.dcm
0	export411.dcm
0	export412.dcm
0	export413.dcm
0	export414.dcm
0	export415.dcm
0	export416.dcm
0	export417.dcm
0	export418.dcm
0	export419.dcm
0	export420.dcm
0	export421.dcm
0	export422.dcm
0	export423.dcm
0	export424.dcm
0	export425.dcm
0	export426.dcm
0	export427.dcm
0	export428.dcm
0	export429.dcm
0	export430.dcm
0	export431.dcm
0	export432.dcm
0	export433.dcm
0	export434.dcm
0	export435.dcm
0	export436.dcm
0	export437.dcm
0	export438.dcm
0	export439.dcm
0	export440.dcm
0	export441.dcm
0	export442.dcm
0	export443.dcm
0	export444.dcm
0	export445.dcm
0	export446.dcm
0	export447.dcm
0	export448.dcm
0	export449.dcm
0	export450.dcm
0	export451.dcm
0	export452.dcm
0	export453.dcm
0	export454.dcm
0	export455.dcm
0	export456.dcm
0	export457.dcm
0	export458.dcm
0	export459.dcm
0	export460.dcm
0	export461.dcm
0	export462.dcm
0	export463.dcm
0	export464.dcm
0	export465.dcm
0	export466.dcm
0	export467.dcm
0	export468.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0000.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0001.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0002.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0003.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0004.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0005.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0006.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0007.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0008.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0009.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0010.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0011.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0012.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0013.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0014.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0015.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0016.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0017.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0018.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0019.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0020.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0021.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0022.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0023.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0024.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0025.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0026.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0027.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0028.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0029.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0030.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0031.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0032.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0033.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0034.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0035.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0036.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0037.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0038.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0039.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0040.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0041.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0042.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0043.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0044.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0045.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0046.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0047.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0048.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0049.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0050.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0051.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0052.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0053.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0054.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0055.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0056.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0057.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0058.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0059.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0060.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0061.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0062.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0063.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0064.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0065.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0066.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0067.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0068.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0069.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0070.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0071.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0072.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0073.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0074.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0075.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0076.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0077.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0078.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0079.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0080.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0081.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0082.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0083.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0084.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0085.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0086.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0087.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0088.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0089.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0090.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0091.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0092.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0093.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0094.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0095.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0096.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0097.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0098.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0099.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0100.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0101.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0102.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0103.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0104.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0105.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0106.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0107.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0108.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0109.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0110.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0111.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0112.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0113.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0114.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0115.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0116.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0117.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0118.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0119.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0120.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0121.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0122.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0123.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0124.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0125.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0126.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0127.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0128.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0129.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0130.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0131.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0132.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0133.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0134.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0135.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0136.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0137.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0138.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0139.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0140.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0141.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0142.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0143.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0144.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0145.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0146.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0147.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0148.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0149.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0150.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0151.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0152.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0153.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0154.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0155.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0156.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0157.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0158.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0159.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0160.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0161.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0162.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0163.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0164.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0165.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0166.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0167.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0168.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0169.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0170.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0171.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0172.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0173.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0174.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0175.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0176.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0177.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0178.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0179.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0180.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0181.dcm
0	157200\20160418\2.16.840.114421.80660.9514285084.9545821084\0182.dcm
